index,windspeed,wind_direction
0,4.89150554408182,162.05236683378152
1,5.213277622206346,163.92360171363163
2,4.998532406911238,165.4224607663825
3,5.002262690758846,164.91786294740518
4,4.598931677886948,161.23642858344206
5,4.657278794399293,164.47922511859466
6,4.750385118981671,163.34314700468667
7,4.8759679161093334,167.04632929318208
8,5.0981805123565405,166.034992640516
9,5.3201761439269175,171.24466320662412
10,5.508909515031764,161.49005247602778
11,5.4150868957380975,162.28787726753006
12,5.197686515812855,161.0014816357141
13,5.280308249526457,167.16614627554185
14,5.035083094571642,164.75407919950163
15,4.94414248737687,162.68574374380484
16,4.7973038944576,163.12856761567284
17,4.699302929547603,160.7961574523904
18,4.512381549228384,159.17961977038416
19,4.349355297826717,157.59720655116953
20,4.292903169077704,154.03025508411022
21,4.287021337413752,161.4264427879983
22,4.236248267896013,158.85129900558638
23,4.343963761452642,158.21352944417524
24,4.385400106728863,157.8507284239498
25,4.437396253848666,164.58729194123276
26,4.148689636953837,160.38344552440466
27,3.89130963236137,170.19821877346607
28,3.92771312260561,172.50084796368012
29,3.7272562455431117,165.46499472328068
30,3.645779880360421,170.99450244811126
31,3.664681550246522,172.7407574689146
32,3.797741743749771,168.66779295055883
33,3.599636086410778,174.4088939986021
34,3.4246826427166144,159.87209886739038
35,3.403706877262754,173.9854486635755
36,3.8959414310492124,179.94446739852498
37,3.9811651435980884,176.80168167840884
38,3.3280379851374513,169.16289332744418
39,2.8535882095098337,173.25898012167815
40,3.0749620523974377,169.56907263103471
41,2.645507977816179,180.26556370438016
42,2.2957465665698935,174.46985269006112
43,2.3949051654532982,165.18818418255742
44,2.4248385194036093,161.23799008257512
45,2.2372289426620147,147.566366392407
46,2.515938980812072,162.19765568254107
47,2.329745648782221,169.00372741911258
48,2.8082335089229957,164.42814350180717
49,3.0068708994163678,154.50117523882287
50,3.1359369195271554,155.16483244473508
51,2.6725532145516664,157.2612807496584
52,3.045111937328948,148.26244152341982
53,3.25029813527491,153.94197788383678
54,3.6046970759277963,163.22388925918384
55,4.281855876117343,168.33467070470195
56,4.251384184274771,164.32688735136435
57,3.8264589215257425,142.2072018408243
58,3.5276884473309895,152.95449233199386
59,3.743698324483136,145.39968028223652
60,4.061052144420572,154.55439320287502
61,4.950138672161186,150.8923760340839
62,5.193352746998589,158.72596681550604
63,4.759365091742087,166.01906666018948
64,5.384506812457646,163.19686252814614
65,5.394438831643435,165.34707921543907
66,5.1001208788526275,164.01862018898103
67,4.866287292915206,165.8270874369773
68,4.703890665316236,160.0782702528233
69,4.664929235797183,165.6858248037924
70,4.635264610110403,164.58636344948147
71,4.559951028989073,163.94997544348024
72,4.4439325176802,163.20371307464183
73,4.3824986450166925,163.85323693973203
74,4.187261473745286,166.0694377163028
75,4.387833747502455,168.07411273915721
76,4.468615754799406,166.6737879184807
77,4.511191025318573,159.48526501804716
78,4.041469724332865,152.79112776149978
79,3.383781848168421,163.49225773788584
80,3.8861401619305616,168.24021697342653
81,3.541760198501219,163.63680548773112
82,3.5001910531604166,148.7449115065697
83,3.3685184632764233,154.39983914704214
84,2.9744869916873373,174.84625097793878
85,3.9679559585021074,180.32244037682764
86,3.9109759987812946,165.7767161308924
87,4.225533690570509,174.28452283229265
88,4.439357199187407,165.75030162132555
89,4.994850750683577,164.41178749940113
90,5.013045602642975,164.6472035260929
91,5.051578980269483,167.31247862613003
92,5.034661297334437,167.28302113692817
93,4.916077554020253,167.79650723798224
94,4.899713557737855,168.7814482770678
95,4.907596748930702,166.63415606263644
96,5.0457088417349185,168.92605872514807
97,4.84442941005026,163.83190305821577
98,5.063174329743281,163.72563828184238
99,4.812255813027516,161.7046035205628
100,4.718770238704911,165.95213525957672
101,4.491298681063059,168.7368154784504
102,4.609144429129308,162.44918654102804
103,4.659547899573273,164.98731615269216
104,4.338425477551385,165.91927224014762
105,4.641578321189952,164.3518641819708
106,4.654011728415127,166.8951881915248
107,4.433013810568976,165.9894381885845
108,5.0963670408790795,167.2724045193019
109,5.251959016464201,161.013100259794
110,5.0482290644793615,158.35575405479753
111,5.289687034072726,165.18025548687527
112,5.377881579691162,163.8292113742653
113,4.524799492461742,149.65370869064856
114,3.85243260832417,152.61223854360478
115,4.263967368368093,160.31508984123334
116,4.822875595733553,162.77432997254775
117,5.047715541172992,160.66093934652204
118,5.3759419972361995,160.94050918341824
119,5.0519719958984375,162.46097367177788
120,4.956544429998051,160.74566354282518
121,4.953095649222755,158.88386116422308
122,5.073969268446759,167.1677862634293
123,4.978502561339298,165.89859298756426
124,5.05519319704651,163.62484606057362
125,5.045211968213229,162.82174319765545
126,5.059951489214836,163.39908876897792
127,4.967555745155112,164.25223493975628
128,5.118039401872603,168.94862449637614
129,5.064057399303861,168.63397659790553
130,4.968557910793821,167.641976784047
131,4.721265457742999,166.77764637406347
132,4.76286948441741,165.63913002872172
133,4.95001033464997,167.60665537092913
134,5.218547269730211,164.50237989860108
135,5.096212461986956,167.2131433195558
136,5.143128210965454,165.802094756945
137,5.1237033054716115,167.7398233784409
138,4.789436739468687,170.75908504380627
139,4.804896558140772,167.36579973916577
140,4.642602156213293,167.0053832080835
141,4.709854450147983,168.8762936725188
142,4.471006437671511,177.31934603568578
143,4.686244644269502,170.54350309912004
144,4.556845779419977,170.51326111124936
145,4.246888918737255,170.07575043311118
146,4.02056736227777,165.54210545501826
147,3.9764120769500035,167.71465731066482
148,3.9617116564863815,175.23401903766637
149,4.175364666872181,166.7718774452227
150,4.950984954680401,166.80869197678217
151,4.695350969206611,164.85126767487841
152,4.646479958488346,152.99546619841732
153,4.242186279066025,154.8836376133689
154,3.9000784681861926,161.52859059968907
155,3.922486889751814,157.75162963605595
156,3.796315698700645,153.3510604794784
157,4.070064322862377,155.84102619341203
158,3.707101033035823,158.61636483523827
159,3.1590294656175932,137.85973701741398
160,2.573362259906077,137.46335657565123
161,2.838606488695244,171.5376276517292
162,3.206282197676278,171.22483424206138
163,3.2848426110347524,190.2495389417386
164,3.633849051032838,190.86503833362303
165,2.922181992747487,192.56695685018985
166,3.439672261879588,174.28940686250036
167,4.035440339858944,178.30974757915592
168,3.864891328306602,170.6741441929576
169,3.591434346874527,173.66741472991836
170,4.147061087766573,179.84306148489415
171,4.055189085253761,180.3928446528187
172,3.829410432014766,179.42581991470902
173,3.5027854811845156,175.18733369630303
174,3.6494601023710453,179.2407576751919
175,3.700347470293833,182.149665020118
176,3.7585385834243414,182.16683227866784
177,4.096151401725745,181.26074110537922
178,4.484931975887511,179.9075236088721
179,4.1331324607321385,188.09103325056503
180,3.929962479873834,181.99324814786831
181,3.9997691671173436,181.91516176861242
182,3.8354563310403487,179.9157209048448
183,3.986983215928718,182.6542811372281
184,3.8490413371002226,176.43429251794186
185,4.037503728214828,187.70282827781148
186,3.8154316202901746,167.33144309920817
187,4.513907067854997,162.68660141970457
188,3.351188984818547,149.0136594014914
189,3.9160378948974994,169.0856332468016
190,4.006858818073043,156.5401219854446
191,3.465354850457105,152.29951770513262
192,3.503506025102855,157.4313574675263
193,3.716317387191086,162.42223096365638
194,3.658185756537295,168.42697040852218
195,3.529638976670862,165.62905535107078
196,3.3154872237576387,163.55765899941701
197,3.835927635131929,153.88058845802797
198,3.8659697400197084,150.03206872686306
199,3.9410658342563796,146.33031662696447
200,4.046259353036073,137.8031310706365
201,3.426051627551788,147.27284079658
202,3.302297070487887,146.22764578127314
203,3.1745490947721193,162.17227008881545
204,3.54301525478716,149.31136171059276
205,3.6817105492523954,152.2461019912629
206,3.663757341316692,157.85166039338796
207,3.723763238805422,158.78324731396404
208,4.0346295401727525,155.18104043770435
209,4.600580568317935,157.6263865036844
210,4.723100019710941,161.03215544977115
211,4.618420322107769,162.18155005959278
212,4.150786655102312,163.91760802984643
213,3.830110401808712,164.4365164200663
214,3.8161653166887968,164.31409407993362
215,3.719685294452409,161.637669363179
216,3.7068195903279846,163.27580499521508
217,3.5622631339125235,165.89125576013745
218,3.2518525843780544,160.16377046847253
219,3.1982219697543854,161.07486270854864
220,3.282901333742765,159.87435248479701
221,3.4544023502150325,158.0018621329695
222,3.1453397011655886,164.98663420621034
223,3.268522903492859,164.94267951983488
224,3.319976838024326,164.92488383666054
225,2.9456219885275186,162.28396473792424
226,3.1718497633164002,163.73979529168807
227,2.9995894594125376,163.66768548376012
228,3.073184278123067,165.10511947513018
229,3.0296164324267987,165.09317961760098
230,2.8950324453224465,156.11680018085738
231,2.300133258036292,162.32280051414176
232,2.1444641838464578,149.3150747305923
233,2.3504251427699816,143.21225717738403
234,2.544926203964086,151.18451680053772
235,2.601785991113869,150.34201820090425
236,2.7367213517945856,150.3024412440321
237,2.5803586908958303,151.25420954463047
238,3.291655238472877,148.76614316249035
239,3.1860152980086607,153.05766988514884
240,3.186314782654871,156.97859313552604
241,3.171435994959205,163.0474093658375
242,2.870093023961237,169.4720610533901
243,3.830352979779767,177.78263400673796
244,3.491562651276427,156.43810152171199
245,3.4038890825749797,157.7169670299289
246,3.4839782854404766,152.37155893554902
247,3.626919008774612,154.25281027717193
248,3.7580347286856,156.61404147892839
249,3.8644994373628054,155.67863530326656
250,3.879106279443459,156.95765938927045
251,3.692507109158304,157.66605083157415
252,3.4294252606353806,156.85831131131673
253,3.4775950983655015,157.2841977906316
254,3.5480757526506235,160.0713465127097
255,3.365846709103485,157.7267461829912
256,3.1759662808814038,159.00655865422897
257,3.150778027064494,161.07873863166688
258,2.9295358143125694,162.11667541893192
259,2.749976642531001,157.77761235251953
260,2.8375399916064947,159.93842765545722
261,2.8687430539240384,159.8223355955249
262,2.8430584144849984,157.43469205271822
263,2.6884295040554376,160.6127156060646
264,2.6078327222791247,168.563374815509
265,2.5874797072324234,173.75527522968133
266,2.9342194274640487,170.1870390116537
267,2.640575953778506,176.7859479492913
268,2.9137188433535735,173.11722070595644
269,2.4063531344052347,173.02867536087257
270,2.3571564286440654,180.59955722261137
271,2.7196706567962563,164.00531741917976
272,2.740737508256662,156.05541284798173
273,2.6932767582834143,161.08300671366746
274,2.5277356277345646,164.29950935906737
275,2.5880640182674557,163.43117082040095
276,2.872055275946508,169.37641218504805
277,2.5245111907062974,164.9519420877337
278,2.3988359809067603,169.17307563793963
279,2.485769022602952,159.02706649052823
280,3.155422200766823,151.78438722126577
281,2.704720707382035,155.79652783920187
282,2.6313397586907477,150.1223957713452
283,2.8181438578249898,145.50182574869754
284,2.5603452281693495,143.84906315328
285,2.3443613811571993,147.16463941336067
286,2.019993620078119,145.93720952779935
287,2.224464626000808,149.31657096039714
288,2.1532109420526795,149.7110312527877
289,2.2618353704234524,124.7878650676529
290,2.210212311756303,116.4744829387184
291,2.399270185982808,147.3591434744962
292,2.677451986504371,144.59900882070087
293,2.7164503516400234,141.23210636539707
294,2.5541380305041583,162.29232102342354
295,2.5720069205809697,160.6170474941317
296,2.6071116509570285,150.85775681952762
297,2.40698974791893,160.68517937170404
298,2.1592837993008813,170.5745150637696
299,2.1775518258396174,143.16257506192449
300,2.4480456667573027,153.14859162615545
301,2.407311643271488,168.51694149263895
302,2.0343441255845316,154.54257025707426
303,1.7625934743669955,166.67190844609163
304,1.9345362064663918,166.4646986450522
305,2.205754707371478,145.60507566773845
306,2.165607605857703,140.1606990571299
307,2.5008075851024674,160.64697562710032
308,2.3567070765129605,172.91919974574077
309,2.4747924266135928,165.2604623453258
310,2.313750956236982,171.85443528499607
311,2.355791325943597,180.8502961122907
312,2.710406960059395,167.46192000391838
313,2.5511628734881535,175.39349899228625
314,2.501601961253319,182.41696705923616
315,2.233748561167084,169.81947771819472
316,2.0083298789459194,175.65158717500051
317,2.2405681429243653,172.32604770444965
318,2.275534053634702,178.86964698524838
319,2.4913836270014365,172.87762182125533
320,2.7864185777283943,169.8412883028529
321,2.815766438027193,174.03052957373114
322,2.6590043013348588,167.63872333245038
323,2.5617234357775764,161.032740657249
324,2.6612853757711177,159.14745264770255
325,2.7538400252668196,153.20507732002608
326,2.414548865575289,163.6485526383181
327,2.2753691515410273,135.01706755371413
328,2.1931994706230853,162.2631516593475
329,2.1854593112403706,155.47732064764455
330,1.9245324991372381,154.36010755824665
331,1.8060253236112187,155.5259001261638
332,1.6542130696208668,153.61569200733106
333,1.6176131338903654,149.8520728737398
334,1.7096526854146321,158.84586639724972
335,1.8638225079627868,161.5261934146306
336,1.8880201205686002,171.05406567035905
337,1.9406134440579308,167.81908392099447
338,1.7291489585810462,172.38315068743353
339,1.7624152724026463,176.97169149402563
340,1.8306735563896137,170.61982958371124
341,2.346490456444091,165.98310014359825
342,2.0074758245083,174.9635639199953
343,1.9788355353874831,166.92986697536466
344,2.6672653324604614,164.75678402778266
345,2.4864627036526383,168.8719294117049
346,2.2536983162883315,174.05996274769936
347,2.3911811477801925,177.78563493265446
348,2.328492209633323,169.52468648024043
349,2.1769857287992154,165.76044568165403
350,2.0865941658402893,183.11524867668908
351,2.0234921182559056,183.64015390499233
352,2.0591407295142763,183.4114691219747
353,2.0947226831904326,174.08456818102263
354,1.893678183056475,179.87912300736656
355,1.9890214616812092,188.60557508660384
356,1.9207081431410569,185.50127317749326
357,1.877589387741402,184.02491183202386
358,1.7345203600605794,176.53624536577996
359,2.336267985267126,174.98988694417804
360,2.0553525623784084,157.45904202181765
361,2.1724110406792696,171.12042443710942
362,2.3573639735417675,167.85107822928853
363,2.574923676585674,174.08662791834314
364,2.5488161796168773,180.71032573219205
365,3.364342886385824,195.82524005104287
366,3.8552663209100544,174.57040622953843
367,4.0118453969358505,166.4913405621848
368,3.825914122393449,160.52184423299568
369,4.016954279872375,155.05340174547314
370,4.017061491866282,139.77397207937193
371,3.391214356563842,138.67027421756595
372,4.034752068904329,163.01389637776188
373,5.598851436492118,171.45279477290148
374,4.592290077231694,156.58315301440462
375,3.947247518045577,179.8902801427112
376,4.049358226785267,129.5970854474651
377,4.633382087930122,159.16069513540785
378,4.145730580476965,143.46564380490247
379,4.346980016991435,134.63656516206478
380,3.149172894212831,96.12113875481046
381,3.993154692975255,115.91350647014772
382,4.962176675885162,135.1483190565123
383,6.651866936702561,133.1757483336543
384,6.487953875813513,122.32643665926332
385,6.166687365134143,115.25861286949687
386,6.045585125851468,124.84307741722142
387,6.812569252850036,134.58053182456314
388,6.229832349741681,134.0138069727369
389,5.830996773151488,135.9167119921692
390,6.135741889699154,133.2817072934987
391,6.201844508629306,126.34935556994384
392,5.472936114423997,131.0276064717133
393,5.46497635418612,134.34957830665803
394,4.605903752266379,129.95138264587553
395,5.361799291497223,150.55669735684452
396,5.74228712067762,143.88506611137004
397,4.780318505463697,143.74487126461682
398,4.733863760849285,142.15029018030756
399,4.26178791362685,154.20199376121028
400,4.205027859723795,133.2827207840428
401,4.91403409251885,136.2114599856159
402,5.058288419865342,135.98716332293105
403,4.71525623183038,138.88112462797383
404,4.598043301810333,150.0555131522218
405,4.279322813639879,143.54760905272988
406,4.315502497442422,145.798770596172
407,3.966151435239555,146.66258126190013
408,3.950968836573542,143.1129496415121
409,4.238127971636424,144.61528540548306
410,5.262335194541424,129.23407464672658
411,5.235754310552853,131.91234871501493
412,5.049829074091843,129.97819343199632
413,4.969561491572668,139.60705272580174
414,6.008564033862204,133.7272629720555
415,6.4092766808222175,147.06014102903325
416,6.464321473885407,141.26677983628443
417,4.334130976191168,161.691893015489
418,4.436211512455012,162.41686419953595
419,4.550188528758536,151.57178075182313
420,3.6734759881632084,148.9049491945198
421,3.871568263756438,155.19276281874207
422,4.00869361907662,142.43489656418217
423,4.310665871620128,144.30198128369506
424,4.7263450097591635,154.33337943352674
425,5.243420862110778,140.64745889898197
426,5.229792732731162,132.22764623957593
427,4.862419997114803,136.12360862929657
428,5.228700090691978,136.0363332743701
429,4.861190362710405,142.23385159487248
430,4.575903856924581,137.86016744189675
431,4.45888426391272,137.609007262669
432,4.602982806688349,157.99866347253536
433,4.849494051432867,144.07415427374997
434,4.451766738024442,140.93627797193562
435,3.792255781553225,140.0690283574908
436,3.6319810778029784,137.76064902414743
437,3.473173951229065,158.7985926796191
438,3.0634983953530157,171.40408856307903
439,3.041047916215854,151.68920584488072
440,3.679313216203464,142.87045102325132
441,3.4207102436444026,149.98471692069805
442,3.508435290021581,152.3147618887257
443,3.7676882514606422,150.8724035536349
444,3.605501282706088,155.75647941275474
445,4.133631576916686,153.31404864275086
446,4.892594347994751,153.06276343599237
447,4.50949209404985,151.56577613938362
448,4.354729633493726,165.73332678395315
449,3.700225340676889,151.47301471641222
450,3.0403993833976073,159.14461668581436
451,3.2621975499640072,169.16363109635026
452,3.89928043667775,170.75604300248108
453,4.187530345363957,165.4759171629073
454,3.7502936345710327,167.6944967390456
455,3.487070220741871,163.68840319468387
456,3.5119017237146473,162.32458983869313
457,3.356688201674239,160.90717126026001
458,3.0312218527612114,164.65064490245467
459,3.000472306799953,168.7045233802241
460,2.9905652867419334,160.13935809509974
461,2.7203288914256216,154.2649779348091
462,3.063026525351675,136.70062295501805
463,3.6365450635080094,130.32862196465044
464,3.3161496455608575,127.9795793701949
465,3.394183203527833,131.96745277611444
466,3.902702959648121,131.3482277255044
467,3.4589745879550793,132.45918268147292
468,2.6877920927540333,129.19459013588366
469,2.79587241993536,145.62900968905376
470,2.8680558708007133,140.91725630488787
471,2.5281592475759402,177.30833090275712
472,2.65408960557228,159.8175008802119
473,3.1007059718212804,149.09242802342146
474,2.661917263616255,136.65422631720045
475,3.0204798157378727,146.66473600204716
476,3.1883858421840188,150.39766171602372
477,2.5375994199399,149.19704302932874
478,3.72333054392164,129.4271433285035
479,4.7262800401718765,128.91615518750842
480,5.040059261483787,136.44647716682877
481,4.742154875750272,128.62540725298612
482,4.822282424716786,139.8003534572863
483,5.363950831097357,162.22974841412926
484,6.287324427748671,162.31071204903358
485,5.964371868262602,152.75994944785458
486,5.625107674570694,155.32440505829524
487,5.200003747577688,155.9309864165388
488,5.604528897669613,156.6266549462462
489,5.784974998168578,152.3994024588928
490,5.511078177104678,140.0975427172056
491,5.048545043508282,151.61649640278586
492,6.004642721273729,151.90368686189913
493,5.525715725884841,165.46006355593755
494,5.62691365851973,151.17171944444468
495,4.689234204335572,162.37056266550377
496,4.784095435274891,145.93909118319218
497,4.361591973664408,138.0563843066381
498,4.131023083071827,118.74092300596965
499,4.861798491458894,139.50510178301232
500,5.400293408969168,140.61984228599428
501,5.538628020328982,143.41817351743555
502,5.687175576103353,133.72757140309625
503,5.908713359894027,138.27129890378527
504,5.880740638435152,139.09447908381955
505,5.5189728554058455,139.74779450926144
506,5.677528312158916,138.22741371957596
507,5.591090346241199,137.88977523038173
508,5.582002480703264,132.1495105126999
509,5.514087693084435,141.82179758348994
510,5.091766180103725,141.16593504623154
511,5.21334817638759,144.10768397525646
512,5.247345770411823,154.53620825358644
513,5.123469996603283,146.79899714842875
514,5.046670768472114,147.04089923965878
515,4.568772007189172,138.0056707896376
516,4.754613444535492,160.5418793834368
517,4.327729390675685,158.6514359796958
518,4.300436018007978,155.77980220718612
519,4.2291877141138094,154.7516893012317
520,3.678277165045051,165.99897803063473
521,4.650147309114178,163.7345594533116
522,4.8803786059054595,164.1150705677715
523,4.169089874265378,166.7308483028183
524,4.134265074394623,171.6037328725774
525,4.419610738847691,163.1244737595084
526,4.456050008944432,158.41850307363924
527,4.6251302620099395,165.93901267489696
528,5.1664908049444245,159.53688732401835
529,4.447543351354789,170.90720094707177
530,4.786422308582444,175.8656028763498
531,4.893032156420522,175.30508572074896
532,4.673192268096187,180.74041725964898
533,4.86090410670638,175.10959794194616
534,4.547026360810143,179.28737211025526
535,4.526435370225581,167.8292691013461
536,4.813385078929869,177.88016877390635
537,4.626238314990037,179.97538841237582
538,4.998181827367144,182.09065904708956
539,5.126663447224325,184.06631877480598
540,4.95715846398501,174.98734795025294
541,4.874324064763518,175.4233580135941
542,5.071322433822292,169.80369642529882
543,4.5451989230069625,174.93167880250243
544,4.476569136585528,180.46624227367798
545,4.295969549823515,177.715367154258
546,4.202424374207524,175.36752236113045
547,3.858949387851026,181.79089181797167
548,3.405490676738123,178.9884621306311
549,3.0643889752318,184.88188067888123
550,3.209899088033909,165.04373463570226
551,3.092087392815989,157.3666501668629
552,3.459233234566827,161.04205071226968
553,3.497227250081709,154.69491678632204
554,2.9269857024016903,165.51220896322047
555,2.860375152273021,149.70443083605804
556,2.516826989720005,158.277255320602
557,2.60684194211473,166.9444729460698
558,2.949587064045702,180.71543491799608
559,3.503927054545601,178.5726840717249
560,3.350268848948294,184.58845013812282
561,3.6597236098385904,188.1824272524068
562,3.642838183476601,187.99242365528048
