index,windspeed,wind_direction
563,3.8684470750744344,173.1431399357794
564,3.330487913066572,143.94016761866936
565,2.7781662074009006,182.84586431274246
566,1.956930136892742,160.1925271294836
567,2.567176790007288,142.97987394865686
568,2.8138356441315824,182.76364112043788
569,3.4975314688226056,176.4160923279067
570,3.2983021632477096,162.54344186633313
571,3.7762390895839753,149.34455858802914
572,4.076331310340726,146.2268323349883
573,4.0948504081012125,150.49292854331526
574,3.9205991570947853,147.06162048119006
575,4.243030858474481,148.95058538961467
576,4.165019360450483,143.01416827309242
577,4.11776571085756,137.6622790810098
578,4.062308278454663,146.1672284614734
579,4.116308399306013,140.9129807674939
580,4.158026438665686,150.69341426711338
581,4.123632296700629,138.5487615086261
582,3.919227514100613,135.81123035480394
583,4.554723871146499,152.83501494266807
584,4.226243003931383,149.17013102031342
585,4.149006052743888,147.69981742294226
586,4.162092426565167,162.37754001541396
587,4.182874705961818,150.83890311997382
588,4.731412690780591,151.14025890902266
589,4.77911976542379,141.62011968492462
590,4.501460901227649,144.3752953494779
591,4.613370378361776,146.64677682840755
592,4.6952299235165125,151.2050007205611
593,4.467259847424431,151.21289722360825
594,3.7323912794362624,153.75044188429803
595,3.0079351331965487,152.42703416473572
596,3.2776463901628823,174.32200315186978
597,3.728169102604328,162.07593523569108
598,4.401526245134575,162.30083318302385
599,4.620683505039064,157.2792731767634
600,4.306948713026524,153.85249622461743
601,3.8806834143688835,157.5317043672867
602,3.812631034073453,169.38034472384487
603,3.7665763518615316,164.00306561335938
604,4.321921009648751,154.1854800173029
605,4.30864855311905,156.96043195744042
606,4.747174270334728,148.9562908951952
607,4.802860544393755,149.30058653292224
608,4.313044238742759,147.79919049420565
609,4.459379905461407,153.94702421890145
610,4.079759682671134,151.0018950242262
611,4.2089442768305405,152.55208979397378
612,4.154312180973915,159.22906079905857
613,3.9640319008052134,164.11737462223402
614,3.859784016905069,165.51785644125596
615,3.522253842126006,151.59912902481597
616,3.9840421590661745,157.293532241219
617,3.6834336126994467,156.5929467616954
618,3.8107562095056426,165.84525457175116
619,3.7946219033470467,176.19034835476273
620,3.5547806016140795,167.32386384909023
621,3.20301212781127,173.36150184855435
622,2.903729570028676,167.78408447459492
623,2.8327218017574376,166.6270644314152
624,3.1273597283702874,174.93019856323002
625,3.6848571123878378,171.64594005093028
626,4.107551919207007,166.86013654982608
627,4.97002322130433,165.75015548545215
628,4.87910416047478,159.5581008771412
629,4.281363445648132,161.8088231141128
630,4.786470012459227,154.15546628161823
631,5.2882460460514515,162.0699526561329
632,5.096281970631491,154.04150269099136
633,5.22002938693963,156.938775213739
634,5.669173032376564,158.5767877212736
635,5.474495059915406,158.26195544182968
636,5.244732316040721,154.07536153853945
637,5.6418124052970064,168.6431788193366
638,5.184448020648282,168.62168760984432
639,4.880568669624416,164.70207885314287
640,4.6544204893828045,149.73338551440307
641,5.6675743709899855,167.58220152392963
642,5.039800113232801,159.46860498519527
643,4.132964145278629,158.5748664487599
644,4.596344700264261,164.73761302608014
645,4.756877784208527,145.33226209603677
646,5.435546547505954,152.7990563429982
647,5.3984571816032965,156.8144407314676
648,5.928700373923772,155.9591645677821
649,6.179655751210301,164.60274921125907
650,5.35570466078868,152.59634470781342
651,4.917245201712504,153.92049465293016
652,4.961419563000254,154.48239851313434
653,4.704964654051569,152.8054114307637
654,4.6135806864994215,154.25968714711857
655,4.621209541819106,154.47193697168592
656,4.973175227376485,153.90704571894256
657,4.7837495848001,153.1264576411337
658,4.494558214535035,153.6344795405743
659,4.10429624797987,154.56812416195584
660,4.150001773554553,155.81549767814278
661,4.021496921232536,153.88877959902135
662,3.762044722504678,157.83421040981938
663,3.399053075930311,163.82870882069938
664,3.117345534403896,154.98197702913467
665,3.133958787138843,148.71734631836034
666,3.090996603952414,148.89256530277447
667,3.049564469195356,148.18514640535403
668,2.863365451913691,152.5686868969603
669,3.4304775303510655,152.09251200975845
670,4.458190879669018,104.98429998919254
671,4.168495229737035,99.05788812861766
672,3.8114340344095456,113.86892189228978
673,3.759120270644784,110.84052343448435
674,4.440615768807412,115.50004711715802
675,5.0144427199570485,109.46605297896663
676,3.877112172985347,112.83588732206861
677,4.194316108442849,112.03850402718618
678,4.184388251060055,111.82046180889274
679,3.668537808249351,108.04518762760395
680,3.458309300878805,111.18629438245613
681,3.755118849187104,105.05239233272778
682,3.886185677270703,122.17281452399874
683,3.4299201531034864,104.11768455087244
684,3.152660150469738,99.54304788000853
685,4.00650952694804,102.06949670962926
686,3.866158957448916,122.33763593714257
687,4.005914970313886,120.01494211210282
688,3.98457243122649,119.806423463944
689,3.8657016293958457,118.31235090106368
690,3.6636738894594125,113.56841822958454
691,4.203725654032781,112.11138146495993
692,3.706057058460508,105.5421182411512
693,3.4050785063631714,101.02982823026584
694,3.949703787038071,109.03166410241481
695,4.154546307231049,112.32285838375508
696,4.080765941343733,112.01859843868132
697,4.155262895675296,108.91698815936918
698,4.091653289111242,109.77166640794518
699,4.560425672606976,113.33072701917845
700,4.1456884517769135,120.2969947978064
701,4.020613759404188,114.22328977165371
702,3.975812561861913,122.3169099658176
703,3.8058093943557854,120.08432846691464
704,3.9821612569746665,109.53247191630967
705,3.800276015714127,108.84925677893008
706,3.8234211444290036,108.68929071847047
707,4.0802410126711655,103.10446245146976
708,4.133374203680652,106.39191246992087
709,4.096800294019238,112.61089338294367
710,4.093946285899076,108.64226962393428
711,4.296155513339539,115.79107050662267
712,4.443484617244075,113.83298503594271
713,4.3527626745091474,111.7641689728034
714,4.163015165426255,109.5413128160001
715,4.6604871236374805,114.12563653476576
716,4.491754720443765,113.39765335070994
717,4.580180815140569,112.27672903901187
718,4.555783596287049,109.00095244282232
719,4.51689869238877,112.0413880123916
720,4.4978669352328176,111.05835475113345
721,4.381121371812365,108.43494882292202
722,4.147686818268698,107.70312357857163
723,4.45311086274692,111.6605576454565
724,4.621528934840821,108.58906800670974
725,4.803035554003042,111.3759923908704
726,4.846359268938462,110.19660167379274
727,4.929576757982777,105.90696703322207
728,5.160291354420213,114.57663950630902
729,5.490980729901659,114.16408965388973
730,5.682050549168695,115.56838530213525
731,5.766045538638467,113.94484577315562
732,5.692822589338841,122.58267699808356
733,5.542877984968678,122.02987356624547
734,5.205656621606006,123.31959284513218
735,5.644200676146138,119.92649630731354
736,5.222019476849393,119.08411084332104
737,5.132747368930629,117.92379003217135
738,5.552676966876575,116.06476074037964
739,5.523450293279854,115.91935234671293
740,5.523216061088019,120.66532584658006
741,5.281390459805646,125.16421035979745
742,4.917016913362527,122.80559619757848
743,4.807832317492074,118.2598897637545
744,4.60222479068164,113.82742138057044
745,4.791779711596195,119.37549688219008
746,4.8802209272100034,120.61881442986598
747,4.9889987933945665,117.91731021242029
748,4.949677330675963,130.42388274226522
749,4.568074563141891,120.32404391129643
750,4.307388744307872,126.81787364726594
751,4.633492985164978,126.34061636390375
752,4.3449689112410335,119.23456253764998
753,4.415279809287557,121.02087653873836
754,4.091316718624748,130.07423146549226
755,3.8047758575458173,117.39617556142426
756,4.423736473427914,109.29333077430513
757,4.038405971831723,106.96028512683189
758,4.531005459067214,113.87883630870245
759,4.648141530934202,116.7235680027289
760,4.708659696243343,113.28413671805079
761,4.090718750447952,108.94740179334917
762,3.8107604927335865,109.60664594542561
763,3.67065922996237,109.28353352609979
764,4.120634333367022,113.78983696258236
765,4.215939975331298,106.65604433745979
766,5.104988865568093,113.62562833404453
767,4.982179766051117,114.10743007773635
768,5.00330888307921,110.7066609217424
769,4.69828820658638,117.01915474809879
770,4.468397569407567,115.56813182237951
771,4.609435380232647,120.43578225515367
772,4.07994241208892,114.27027325930946
773,4.102746305555519,108.23892297164585
774,3.686964394860013,108.20222158868762
775,4.028758793224242,108.41318817850187
776,3.849277182768758,105.41207847159012
777,3.774213283713595,107.08259024907494
778,3.308048508081813,101.9705506595245
779,3.0851586919141685,112.0232412139478
780,3.330932914763604,110.2601618170354
781,3.0992367585644,110.20031434818827
782,3.0180854750042867,114.5886682907503
783,3.353788546611163,113.82314895365646
784,3.46391443112211,111.18653364823405
785,3.6348389563828882,110.97780721287364
786,3.8100942367240864,114.03179898664403
787,3.6024906409333477,114.58041439652759
788,3.3396453438783,107.94345296650471
789,3.4243174654239246,106.34886320515272
790,3.1650845735925475,113.98687015587808
791,2.904244166603455,136.32418923634893
792,2.847749760206847,138.62595064428626
793,2.7058270002578775,136.96444008629135
794,2.638500247918391,136.1358468085238
795,2.7582261204862912,130.0915754334269
796,2.787578456145209,119.28172258368784
797,3.00029377373988,127.47381632255848
798,2.890652463362924,128.48157272029187
799,2.897990407634025,127.77688980536215
800,3.340847229576301,134.76288094190375
801,3.138046897366018,133.30896206705555
802,3.06299812394181,119.82634941766086
803,2.8176837113241144,120.4536635169556
804,3.1323061405279344,119.26312511527732
805,3.1518331971640374,111.6210055693754
806,3.2299772740313504,112.22190954875647
807,2.7570358694455757,135.99364027222728
808,3.7447235146813975,128.53823509413732
809,3.456830161123105,121.06188431731447
810,3.642545829614567,114.9266669699957
811,3.826120446461225,112.53126957707012
812,3.7943054878168923,121.83660225181052
813,3.6396307625774633,117.95637775447034
814,3.5902983753849163,123.79523922978923
815,3.6156527957863807,120.18048569688061
816,3.506187582666893,119.58049792935215
817,3.8747538017777043,120.82957462395771
818,3.986841444316941,120.65582970022518
819,4.147532348042284,117.63832439120324
820,4.19667923858053,121.98871292065368
821,4.063168817763736,124.4192328370417
822,4.078043782713061,123.61814817524174
823,4.082561050420065,120.03463750813239
824,4.402127975070898,121.86890381406164
825,4.422265981261184,115.9476334165038
826,3.5861386551514616,121.468391681751
827,3.9668658718151812,121.71027068295777
828,4.181462297426375,129.05354287586923
829,4.16476089822635,127.53047164136586
830,4.117751782183167,130.50201987885757
831,4.048668679639961,131.9588095835253
832,4.255682973684039,131.0740056828213
833,4.203914281483356,127.60028078542433
834,4.1956560946068935,119.9237888974313
835,3.7180459267067323,121.99230981519254
836,3.447834706582891,126.52637389152557
837,3.3431682917058563,122.51453250914285
838,3.531286876284569,120.13182770381943
839,3.0953366503363866,115.72519697462283
840,3.5107485859023284,128.06173680021186
841,3.328088165936348,132.07057507086833
842,3.457853651904925,120.23473668374537
843,3.936013513857754,121.63477036693578
844,4.131016221388461,120.80121909091234
845,4.227868682184148,113.97143049600477
846,4.1307619716544055,120.25955926576103
847,4.383755836320522,120.19601984372952
848,5.059347369042565,119.23426218183086
849,4.806465810244905,123.54906923208982
850,5.074343707672533,130.8489144908519
851,4.514944024962987,137.47966043220887
852,4.196144890704342,144.34341720420187
853,4.274702317854005,149.58233144948008
854,4.532335367704061,140.888369660648
855,4.054478476944551,148.51683506143758
856,3.418623790850346,134.65740793659162
857,3.791479895843414,134.94080142968647
858,4.656407049095937,132.34274380333804
859,5.384462306284335,142.91637889485153
860,5.639098452676742,151.34950629814455
861,5.8844386312734365,150.02354389326
862,5.929265193832197,148.75102719464348
863,5.805128062360574,146.9195597001225
864,5.492383124558727,149.4753042867665
865,5.299160940673657,145.36623593440464
866,5.67028417173302,147.61769012685497
867,5.433779555854252,146.14395606436682
868,4.770712103318577,153.53800843067532
869,4.546942049605464,136.83925957236852
870,4.768058776769993,136.22100984516632
871,5.30685185323615,147.1637791131028
872,6.06393450085394,159.63433393330362
873,6.611512159901292,168.9079470395529
874,6.432450421782458,169.12826436070787
875,6.564968739145524,169.6454741806195
876,6.8597091690545335,173.6041874979686
877,7.020229222960034,168.44731805186584
878,6.710992496818368,170.58445910438678
879,6.196289699867176,169.85368229674845
880,6.259758554694774,168.5742455141657
881,5.919293899911249,171.00198977917233
882,5.733170437206002,171.8349398835478
883,5.913792450734305,170.12093072085042
884,5.861556042544943,171.13869924147198
885,6.25710111783407,170.32809335930156
886,6.336320923795416,171.25456001081338
887,5.9600534759158315,172.82740568444373
888,5.665143421237252,177.6662886196013
889,5.539559727567416,179.2661322664625
890,5.742886995950467,171.3621258873058
891,5.3636356481756415,175.8324314786851
892,5.238356702083198,172.73134050607018
893,5.204955151494284,178.04073076375408
894,5.3453495763770675,178.77606272531918
895,5.062697643037365,176.69490573171947
896,4.726558604280091,174.43749497503183
897,4.397170149360713,176.35030253600723
898,4.653168401045276,185.37684184072714
899,5.012171462888211,178.60367720358187
900,4.649351812254931,182.11596975803386
901,4.792976446244435,184.47193311291454
902,4.562771436674704,182.78556203743133
903,4.636827840961736,182.30805774978577
904,4.363514099935892,182.39258240129098
905,4.353229910396168,184.89606621497407
906,4.0901150770716,187.01871966589707
907,3.9616838359537243,187.40790784705317
908,4.046572130769965,185.0565419274792
909,4.32402457477193,188.02418131897988
910,4.328971990709302,184.01607372368454
911,4.087608441028439,181.06298330843245
912,4.643911816774551,181.14191740320024
913,4.754918871917789,181.15398443518262
914,4.346849271765297,180.9173578628429
915,4.333883324876682,179.74092994008592
916,4.256197868730063,174.36877625851824
917,4.6167960650708855,180.80362137464286
918,4.2384314153122,181.98082611261933
919,4.159787505151193,179.7168271185966
920,4.497508810126657,181.00830161752563
921,4.308090020080606,177.99501066028444
922,4.070240422863673,167.38545655444452
923,3.886182448876762,171.75539953411527
924,3.8093669834199946,170.2017204623274
925,3.9179957636313976,172.92474035425883
926,3.8534460483459503,167.99679758547404
927,4.089894511857671,174.5266235182416
928,4.136034052834103,175.26361064992577
929,4.183531449674486,178.74634384268623
930,4.051734542029433,176.77097996723248
931,3.980490636298838,171.67647910965223
932,3.7621408298881756,173.37043809064951
933,3.70613025550264,171.08478396660448
934,3.6344834897080367,168.63903589439457
935,3.5721640849168343,171.0554911696228
936,3.5277692694027536,167.56472459097137
937,3.282136903123215,171.12872907350874
938,3.0134118747893677,165.6387753619646
939,3.108488349289185,149.34656024770413
940,3.7266457263130337,152.20517463804333
941,3.3524010235222934,161.9303198684119
942,2.769092532088149,151.9207239284438
943,3.530197093602346,167.85631305310997
944,3.8507481943614508,172.30268728409072
945,3.023075698250954,162.0079020855253
946,3.319461380380254,166.18552394240737
947,3.7365809663160707,145.18043016408393
948,4.528337298622706,137.94394395399598
949,4.378530194561001,132.44495741031162
950,3.7440604937389756,131.74479750188723
951,4.374026349598234,137.21551939276537
952,4.20079654037201,158.27842546579754
953,4.99297376784824,174.06892031401173
954,5.490308266066841,170.3300593572204
955,4.929619630389971,174.16873353732242
956,4.4207360618605795,176.92750412518953
957,4.151906855073336,159.4873702587461
958,4.588892225250849,176.97915358179168
959,5.195873004629121,181.1591494222106
960,5.326185844996723,167.1719569348574
961,5.802621907605407,178.18904556026877
962,5.142770734207208,179.98729019996156
963,5.357555474303601,171.9106695479228
964,5.679834509177337,169.32666110194327
965,5.203889004206622,166.48533659020168
966,4.992265950985757,166.9545044192908
967,4.950283020800084,170.92328046651303
968,4.838942036041569,167.53677308576474
969,5.0467615963605255,168.7836097102222
970,5.133112726919744,161.65473925333458
971,4.549973441824445,160.91432908136125
972,4.607210167738061,164.8946680844934
973,4.870678421677752,167.95382776217062
974,4.629999042208888,172.76366680675739
975,4.6433974941034535,171.25932364945353
976,4.886145904795418,172.9153001868031
977,4.9937015732959695,173.94856070080985
978,4.803770703176102,177.72726273499313
979,4.659387520992256,176.241099095801
980,4.344010888622136,181.412596961143
981,4.082648468344276,175.41066244063293
982,3.5483122454421743,176.8698777782328
983,3.035222079585492,174.25105057429852
984,2.657889896064824,166.81575099695144
985,2.8944348278110628,163.97625338030707
986,2.7570315779080543,181.00473353947595
987,3.0346857174149187,171.2963656788001
988,3.0484962259152226,184.35310326609238
989,3.263794139948695,162.94728981996394
990,3.0522219735822773,159.2956449164111
991,3.020825959630721,159.95750809597033
992,2.517561395692134,157.06700396601306
993,1.8266672582253445,161.50676454457727
994,1.9866865268784417,162.4407833069711
995,1.885553627413356,171.12116721352018
996,1.7938207100693613,179.19158559557883
997,1.6743979711282495,156.37999811274062
998,1.3274994077287523,192.84067901209278
999,1.1582398662315774,182.2549444897721
1000,2.4313871925380894,179.36901472251495
1001,2.4243043117392507,177.76998267204925
1002,2.7659939368879485,140.2790071796181
1003,3.0666294251720014,161.74567440662622
1004,3.1669704944332144,154.71681638966382
1005,2.7319974844418873,168.62965020618003
1006,3.162376790686947,171.85875710942733
1007,4.010002108420537,168.48351443896811
1008,4.540011465758912,174.69008752121988
1009,4.888466678866681,185.4344591548972
1010,4.486713706637904,177.61620105546723
1011,4.466031279507541,172.34717850331066
1012,4.1379804616090485,173.24196521075135
1013,3.9563476369252544,173.917419545717
1014,3.8489702376341466,178.96989643299312
1015,3.944265645552365,182.08302674145222
1016,4.286210623354837,182.70581110451317
1017,3.886400249922882,185.19577492177154
1018,3.9489638880905904,181.50458343090904
1019,4.041999190268057,177.0592601978019
1020,3.8204918799578698,172.06023462586253
1021,3.9352943092317028,172.92176334311475
1022,4.011990313759245,178.97902365354528
1023,3.983367325991276,184.3730944890056
1024,3.865851732235291,179.75579996770117
1025,3.7040151140539956,179.48884680623897
1026,4.0183732719490814,179.06678401174892
1027,3.8423380182619544,172.53027921313486
1028,3.6618882981313146,183.1632522378174
1029,3.6650977526573447,186.53713245997352
1030,3.6623112143254772,185.26076140604752
1031,3.6045691279924004,180.4004478524563
1032,3.775987771234755,177.36268266153127
1033,3.843731356072176,174.82378647238738
1034,3.9342720161038462,173.11098485098609
1035,3.69872276079059,177.57848694396029
1036,3.41664636550451,178.88270272548755
1037,3.4096974148728236,176.83603198199614
1038,3.248700529411461,178.14476757367882
1039,3.359782646838277,178.95303112244488
1040,3.3878091330873605,170.81660861360254
1041,3.2110242654936196,173.96588511799814
1042,3.1959457105499633,165.52309427632144
1043,3.2217579271060433,168.14156071929
1044,3.438659855663088,162.46473646162366
1045,3.32506488678259,164.84558733000287
1046,3.5089204850412496,163.5417775294213
1047,3.5869517232542094,169.83148327063216
1048,3.426707055406255,172.5278928163728
1049,3.1763659463457716,186.13783214721022
1050,2.8771756358289133,173.46992236099175
1051,2.8936768937391886,165.1005707851416
1052,2.926302486995573,167.1639479794637
1053,3.1457463333069575,166.86491037533116
1054,3.249499435976288,169.177217302405
1055,3.3919810430877257,180.49053407204144
1056,3.3449845099433895,176.79083208142288
1057,3.0121149691694438,188.15945333070854
1058,3.125992603231241,175.32427486196605
1059,3.239671034714577,174.76797955287196
1060,3.3228935775798543,171.60535763922425
1061,3.017551048986671,167.93223104134668
1062,3.205956240490823,172.53761655635935
1063,3.386884898881602,173.71296681470432
1064,3.335494539692036,171.99554068111576
1065,3.2442012520622705,174.94356083503538
1066,3.001623515396667,173.57099046881956
1067,3.078471912716943,163.2781236644315
1068,3.143955252111331,170.0009723143427
1069,3.181327403668671,167.36544516685217
1070,3.18829998413392,172.93770360210942
1071,3.1552012381903176,174.24460113833507
1072,3.135609349089949,174.94390122980735
1073,2.9164554932714655,183.94654280773327
1074,3.1406235983015267,181.54968927582973
1075,2.8466955140397996,182.0163372516975
1076,2.725391609542216,173.91530613473125
1077,2.7130681851352856,174.37663078799824
1078,2.815995614253183,171.0746613076382
1079,3.0209603498008586,183.33617176721484
1080,3.3108064486839575,181.3639275316029
1081,2.9540728126999514,175.12431243845108
1082,2.7110495325178636,172.4573975621809
1083,2.844792733408104,162.9417208121877
1084,2.6490840824489683,149.19891840347876
1085,2.5363253561697103,160.3694459622269
1086,2.6400091057985273,159.72989516140635
1087,2.826572076441938,140.0941810390666
1088,2.8138683486741516,131.41152705623685
1089,2.707119665641193,144.81015683479092
1090,2.56525455959916,124.51993762632864
1091,3.052345641410576,127.5724163366254
1092,2.7975858560110516,124.39677349677868
1093,2.9376167382381877,131.41189332611077
1094,2.795822231659707,126.94617830026
1095,1.809699165846985,151.62683826414894
1096,1.5522605032989576,121.80979436241235
1097,1.8622734641362548,137.38979906109856
1098,2.1690646050474407,155.8247393508891
1099,2.3404726522344848,162.92290887559415
1100,2.4236278545739816,122.98045393191906
1101,2.391413582457798,122.91978974566295
1102,2.772809269601954,113.40647542796856
1103,3.1863891399937785,98.21992562747627
1104,3.654505790012534,117.22558094851114
1105,4.007721222380389,110.07658728656381
1106,4.262406551249753,110.55604521958347
1107,4.1167375737084795,113.79324929990561
1108,3.409442421300708,110.70126321246819
1109,3.3889328290164595,107.30833338430386
1110,3.608466522046954,91.19291163005174
1111,4.468080511413743,85.34864278598899
1112,3.916818096049116,89.06327656095307
1113,3.5234612957111935,84.80416881175168
1114,4.111579721968374,88.56517194924562
1115,4.125987299725836,90.82596319187518
1116,3.427541800052256,104.93141717813755
1117,3.607494428983339,90.87158819714517
1118,3.739990866422816,87.11386630569349
1119,3.4483456154392473,81.9924351136467
1120,3.4278055601536295,79.70250574208968
1121,3.350157853243199,84.06381390759218
