index,windspeed,wind_direction
1122,3.196861083859306,97.07834045846795
1123,3.295059635011448,81.07103676226095
1124,3.1355283573703936,93.88449157005307
1125,3.0906351310413034,103.50267121571808
1126,3.0597562017729665,90.12106855623587
1127,3.3555175594720072,105.66093111271913
1128,3.1011850188043826,90.45025226003757
1129,3.3434689101578625,100.42747983827714
1130,2.742313214781264,82.41466948490725
1131,2.2268624631416873,69.0467581892211
1132,2.4270004265742227,71.12121484431943
1133,2.928108617192616,66.35882794021278
1134,3.20654601731092,66.653263004572
1135,2.7116614680917213,60.52874995549346
1136,3.020555230150178,79.8194777181947
1137,3.1388268186055646,86.9304060038949
1138,3.2347342267120975,85.55345273097132
1139,3.0273053996361443,81.54372925394097
1140,3.1623475270983112,91.93723332541855
1141,3.0303205475921002,91.39886523134102
1142,3.3298390648237866,94.15735977520883
1143,3.3057485259102557,102.56167374620962
1144,3.041975283880989,92.35451261427298
1145,3.186690428842971,100.10789813127064
1146,3.4411256507112626,89.4474472582742
1147,3.539975637282343,99.52033064302056
1148,3.616559841245514,88.51213247117222
1149,3.4257543461618694,101.512021653605
1150,3.6988170856881197,101.20019393708229
1151,3.734199695170318,101.78896789872707
1152,3.6940116442649713,102.30902973602545
1153,3.504379665063108,104.32135467960882
1154,3.6144322647907137,110.98680853474809
1155,4.01299770067828,108.4159168423853
1156,3.571597819761289,109.89711190340785
1157,3.7878183106360828,109.19468849418388
1158,3.8707940011200797,113.44209083789791
1159,3.9062796886376865,112.92718668928377
1160,3.794905010827373,112.53480234742015
1161,3.7119650148458265,111.30703769629297
1162,3.672659869946546,116.78511974053872
1163,3.475299055469261,117.57541319872475
1164,3.1363215590693256,109.03399970583055
1165,3.1719570345676806,109.3133305245168
1166,3.15648431763481,100.46019163182183
1167,3.255863300740282,106.24369316363365
1168,3.258884357577823,103.61008785865708
1169,3.5262694364225506,104.43567981715478
1170,3.417159385540238,109.79175296713771
1171,3.6312277443649683,103.39555695496091
1172,3.40503261199453,106.98685687467946
1173,3.4189753425024585,106.56841303183143
1174,3.2422982162581255,108.67031748520192
1175,3.322946126706189,102.37040224502071
1176,3.314051504344368,93.02155204929417
1177,3.050599911347943,103.21274687833525
1178,2.7965762014958706,95.70624942199201
1179,2.6460056923027904,96.29517496672165
1180,2.605923662746769,106.46854010162298
1181,2.8234654561053527,101.70421978630343
1182,2.7869959884334836,104.53229842832174
1183,2.80244581786451,111.66395985732812
1184,2.964743561194389,106.96984624385469
1185,3.5642027403039487,114.84290673160322
1186,3.402302991920127,106.62253853864591
1187,3.776045566932198,106.15576866079175
1188,4.359551983774561,128.33282397507847
1189,3.870978074939844,121.17233727787952
1190,4.2733864708772265,111.21573375683444
1191,4.108586188448296,122.8332373649322
1192,4.271770484129772,128.2534477539854
1193,4.280633150423817,113.88714609763211
1194,3.4028476993374617,96.17122925641294
1195,3.6052553134484935,108.96508505285878
1196,3.4685201216694668,106.01293889028035
1197,2.8428834438817088,111.57990628762005
1198,3.613316377170195,114.385371552251
1199,3.1893415795868707,103.45676268388226
1200,4.295846838565187,127.64790916319126
1201,4.86941032984174,108.75315144872643
1202,4.564024850076908,119.39203117280034
1203,4.073793585154446,121.11044557691169
1204,3.563374923512027,114.0208474732535
1205,3.63521404165633,119.76070012026008
1206,3.4764738105340465,122.32088713306106
1207,4.776892175785712,121.79871672474002
1208,4.797926034333137,126.28752364923778
1209,4.724527200589442,107.92920763319947
1210,4.481420095738806,118.15163464070712
1211,4.998414075853151,116.27955136044952
1212,5.058057884710262,111.33373026387409
1213,5.5867504282644695,104.14875226992822
1214,5.359713868279621,102.0179177221977
1215,5.202604492065469,107.94969671499804
1216,5.039983032426225,105.24634547194874
1217,5.060997731542705,119.3072053030415
1218,4.931690333965664,105.61722188513659
1219,4.678609934672557,105.58296037983223
1220,4.598064555879656,101.81552601220417
1221,4.219158666686835,95.92701162751558
1222,4.608052386818485,90.98489095978277
1223,4.314788930839739,94.33704869520383
1224,4.17687397332817,103.27815739849417
1225,4.212475230860707,101.45932340395245
1226,3.759035912872265,89.00829460625246
1227,3.8116182325966426,90.69731018336066
1228,3.568428677910604,107.88992037295729
1229,3.9187951829702268,96.13517511470641
1230,3.759981821250809,88.06607208661704
1231,3.6858451250350197,95.94721252076569
1232,3.6482432798692312,88.77412917618244
1233,3.3704206862205655,90.91136566150249
1234,3.199420046456744,102.81248770415657
1235,2.79216565449457,100.20693131578093
1236,2.6967332531684325,92.79393940134824
1237,3.0178224807536154,105.91617401226594
1238,3.0014923364449526,108.09178688329321
1239,2.7643999558584946,110.26132556200498
1240,3.1097671294255154,101.44711284919589
1241,3.2084887803446023,92.01996819772415
1242,2.8888843154286783,100.9781713901927
1243,3.380782229854482,103.33487346024653
1244,3.6272376827629977,105.03013260754476
1245,3.5477506528838703,100.20595223547492
1246,3.5722248283502753,88.90977916956562
1247,3.2719807542737933,99.37267311296243
1248,3.3017635942308754,105.65519298388054
1249,3.1387253873233187,88.935413554628
1250,2.5785497239816966,100.10075920404238
1251,2.5466517762332015,88.74351092842478
1252,3.657470953184093,112.2069849396796
1253,4.09443959773704,119.86543080503198
1254,3.7142363030606496,110.04447338319592
1255,3.9399884362245254,99.95197398069315
1256,3.483314775648824,95.46824467410143
1257,3.878188728586494,108.66060235533354
1258,4.077110842493913,107.9515902114205
1259,4.83489550904047,117.09829536222179
1260,4.605848760724826,116.51905818714707
1261,4.676286715530717,119.45989520638616
1262,4.7924255311265105,120.29035336685655
1263,4.658241563843341,112.78263390688545
1264,4.665071685838418,113.42079744476399
1265,3.7831394326269767,117.8733338410272
1266,4.321951085838858,126.14792834256059
1267,4.748217557732696,119.60046879994478
1268,4.989871845872519,117.94088618074164
1269,4.942615173332673,120.25228980345594
1270,5.146733514998941,133.73638737257804
1271,5.335520576863242,140.8861493770276
1272,5.26139210540378,132.00936419364837
1273,5.199250733341766,134.70842094200745
1274,5.321206768093442,131.3140166736753
1275,4.740658689700398,140.37409054004945
1276,4.45118672919001,164.9151839928851
1277,5.263993511659006,168.42058618192186
1278,4.911188940296138,163.32044503654166
1279,4.921525591632813,158.95770382555284
1280,4.950887971400752,154.6575390148991
1281,4.832736546610082,161.42990216403888
1282,4.649320566173625,161.95101990121424
1283,4.0824363316772025,167.09727778858175
1284,3.9087385477581424,164.90304729824797
1285,3.8206571961132534,163.7720931399618
1286,3.532497695252869,164.54958771983448
1287,3.337097348527249,164.2602949220224
1288,3.32560493618205,165.40113886019745
1289,3.296983352655704,166.87959684702273
1290,3.2409962531568137,167.08218715606603
1291,3.166495227672419,175.31324393038642
1292,2.8948460453999125,170.40325262012018
1293,3.2181900113536783,170.3464866710104
1294,3.407734915450156,169.08411756830694
1295,3.4576755374630905,168.0649096870611
1296,3.4230154177322185,174.84299688598196
1297,3.240814316540633,175.54839254074776
1298,3.3345858186708863,169.24272071751574
1299,3.1999102182753925,167.73362013358553
1300,3.2916258041916446,175.42607874009914
1301,3.3956441975640637,172.8173360417169
1302,3.5727418688898505,171.89375100812666
1303,3.330508094116757,178.14222028974322
1304,3.3706020088110416,173.86678842841818
1305,3.0516543128892697,177.00077757840336
1306,2.8146833297387697,177.63076856124206
1307,2.8316975188664575,174.86226516437793
1308,2.7421046186001274,173.60596545364544
1309,2.72868051501285,173.41137936302746
1310,2.6789282861054082,174.81325870519547
1311,2.620695286547717,172.5327125367722
1312,2.5644199570675905,177.0719981722584
1313,2.3447293330543597,177.86201451791388
1314,2.748009189059931,175.77205953331855
1315,2.8476333987546627,184.38866755210012
1316,2.477178362756973,180.38598678060623
1317,2.359303739647552,175.9998142394869
1318,2.1833376238689137,187.82118696163118
1319,2.1498197876368073,181.13692245611267
1320,1.6170950958930672,186.00285636220707
1321,1.8000822677070154,196.58552279445718
1322,1.8709593610863857,189.28930290195953
1323,1.6387726841956816,197.01304423536916
1324,1.5189494330381084,184.39344548357792
1325,1.7809241250690095,196.89864869403823
1326,1.7724526863411316,195.90047565962624
1327,2.097152943996302,186.37273075585972
1328,1.8173890191637827,174.7495519771586
1329,1.9844546080263348,179.16760485741918
1330,1.7604703371689974,178.7276429632468
1331,1.9404415288790213,188.611291687
1332,1.8230864022141016,161.60919275502658
1333,1.5684149292676342,161.91182704738304
1334,1.2371406946773382,170.68772842215688
1335,1.4901913799712394,146.7041632675438
1336,1.653963474484603,150.37077091641063
1337,1.7019339224717593,165.90880786326545
1338,2.05087329421122,179.24002353462683
1339,2.280522465979874,191.56312521151563
1340,2.266487279513183,182.10100518178763
1341,2.2960186616969014,177.29008801029048
1342,2.344337054868324,168.2956263480283
1343,2.329493507723546,176.38998654294664
1344,2.107745763647097,185.9257756564896
1345,2.3226205378711504,195.56743155368383
1346,2.4380451397104377,190.98962397577515
1347,2.664882919395969,180.75871758689615
1348,2.85960202368841,190.21378091908775
1349,2.7324107459360247,172.5636735139874
1350,2.6636874614818655,177.1711606382128
1351,2.407210071327189,183.3357798042419
1352,2.3224832120551877,182.8481879113879
1353,2.1158150267940403,186.56858873642076
1354,2.1494741686772008,182.9728061563961
1355,2.4864041522928777,184.5782424041008
1356,3.1176657542303463,169.34046317708422
1357,3.304353368207573,195.68739222532272
1358,4.2074994718637875,191.19538901607885
1359,3.9301653325725487,181.93225623407665
1360,4.277395429426562,176.62275838555226
1361,4.052212841595884,183.78277479032496
1362,3.770512530743114,179.06056846429473
1363,3.934399932440977,181.88050430284642
1364,3.8904340338633685,178.80331522832662
1365,3.9747119198156176,167.93481922892855
1366,4.416956145896005,174.24562321442195
1367,4.845484363921843,186.52904859918826
1368,4.227041777147303,187.44970943334172
1369,4.270662751606999,181.33709577918287
1370,4.409181786141994,181.693106677214
1371,4.191775111675164,179.35061660213591
1372,3.9951140590238796,182.27256905300226
1373,3.4438053007509164,178.73583838037496
1374,3.7724746491141143,174.81634502585635
1375,4.504178933902747,168.61157303744076
1376,3.9206508255981407,175.7369830192529
1377,3.951413531667632,172.04723290858792
1378,3.70244015876702,181.4484037897807
1379,3.501737416925869,183.53142916063285
1380,3.0700916968378182,178.48954674162653
1381,2.844521808322107,175.12336194888493
1382,2.6495877130565297,197.48580140236203
1383,2.3268386923378377,187.87347735285135
1384,2.7257391441579437,183.45084319375115
1385,2.713344207197353,193.24051991518718
1386,2.798084268909056,181.48277243197964
1387,2.8369158627857103,180.43300692255576
1388,2.8401696831386443,176.7156177976982
1389,3.0593656692915436,178.43703733205413
1390,2.8609198017869,174.0821825506436
1391,2.939457653875483,169.2744825164044
1392,2.893979981041598,168.98256040232485
1393,3.2080959258218726,179.14413627245884
1394,3.0946539804823767,172.30717481559833
1395,2.833258940131629,181.90633032835572
1396,2.8662610655301357,178.99973026940114
1397,2.862287021480007,164.71402930753476
1398,3.11578735421657,188.72744191704487
1399,3.0795923743289912,190.0079798014413
1400,3.1853048580220005,159.31881424308443
1401,3.5869101321084838,170.28556483544278
1402,3.088949216990062,176.1129406699854
1403,3.0892622209633216,172.09380532737723
1404,2.799217036182357,172.8804886260537
1405,2.308342067859808,166.63833602813426
1406,2.346825041412171,164.42230127803379
1407,2.1212766144608213,154.25324417031607
1408,2.5173444300045698,165.98153552804192
1409,2.74750154296185,155.5488688945317
1410,2.696321775740748,160.1431075186356
1411,2.4577003916259423,155.36608516887634
1412,2.164797048961941,157.0057577459679
1413,2.257439307258851,157.49984353523368
1414,2.3278746023911636,145.9096191310763
1415,2.0323136003326487,157.00892142682548
1416,2.2774291356007805,151.1059684184785
1417,2.438463332909406,145.96225059541968
1418,2.5006261667367333,141.8465940651968
1419,2.4917013563720403,145.11302430295837
1420,2.509390472873905,140.53376479632422
1421,2.4917388857144913,141.16257178022096
1422,2.074251058841535,130.4375388781465
1423,2.077955540119984,144.6405826433697
1424,1.7820363991409858,148.44671166388864
1425,1.798236900816969,140.4065320638669
1426,1.7907090778813395,144.83760094954093
1427,1.475062930403262,163.9252460115297
1428,1.8435840841770836,168.62210103411948
1429,1.9990241907200013,159.9446691867801
1430,2.388448349487121,152.355043173575
1431,2.6952689091238966,158.98513424789465
1432,2.6748237554097622,153.17878460049167
1433,2.4981268322754153,153.7918618507237
1434,2.775048496899189,156.80411812245404
1435,2.701399499563626,155.30296028679675
1436,2.6784107148445377,152.80972207877682
1437,2.6760349293311485,162.1941500781292
1438,2.5724388613091884,165.715700541205
1439,2.7706977573428024,166.61848638045345
1440,2.872760799761047,165.41455452046466
1441,2.80525166944995,164.37118154149385
1442,3.145189241121618,161.35193160187538
1443,3.1674767422678425,159.18623144017715
1444,2.843017455036649,156.52031158745405
1445,2.551814610755832,147.8501922754765
1446,2.461474138217911,167.56306808286385
1447,2.076605184298807,166.22317030546034
1448,1.8856421979505005,166.66038172049946
1449,1.7397655397539469,163.94485972344444
1450,1.4820944520437385,179.27992702314629
1451,1.90397814892132,165.3858985621067
1452,2.013523250914024,164.4728980717363
1453,1.828573998641945,161.30194983539155
1454,1.7689898261606811,158.19257457714016
1455,1.9591076998010775,148.89247137149442
1456,1.8587542923886649,164.2815971564427
1457,1.9845884605227893,159.66362242087195
1458,2.3211330064226083,158.75830458102752
1459,2.2713109537783644,160.7815406572832
1460,2.2653934067756154,142.88768236423647
1461,2.4854639801790364,139.5131727552136
1462,2.3763402218579386,144.6807988593851
1463,2.3730660065475937,148.35534096290743
1464,2.390007863487326,153.14953110270292
1465,2.610853461408976,154.91385728696272
1466,2.7233914731332676,160.16914838153124
1467,2.8091000562663058,164.4871256729415
1468,3.0739192002109963,153.66498740492995
1469,2.8310712626655974,153.87043380384918
1470,3.281772177621859,170.54827242563934
1471,2.7050756147451107,161.81067688596607
1472,2.6608510447336275,98.55734234518026
1473,2.1775604591353175,87.2357765896985
1474,2.6851301847695264,86.55003619330243
1475,2.7906141513016434,87.10724402590553
1476,2.8581791020161513,86.52388979670032
1477,2.605688094393088,80.1322183958038
1478,2.7695769055593367,100.52684719890907
1479,2.9211668763036513,109.82966801715725
1480,2.717286568888699,108.38842633499137
1481,2.576629563442232,95.46327161283477
1482,2.771256882141636,106.85494922353045
1483,2.8255734674064112,111.31994368051346
1484,2.572858036344765,105.12400730831057
1485,2.6767595227348395,104.91494419583815
1486,2.471890014307766,108.11351724687398
1487,1.9884996141521636,114.29560021849956
1488,1.6829869106454423,90.25785505262786
1489,1.8677236471104872,108.39306595062106
1490,1.680847513000903,103.13293315725922
1491,1.5023741841828455,105.5530378213136
1492,1.9050861554623846,84.41536440570493
1493,1.7817327722873375,107.75162823260878
1494,1.7602841045594937,60.565259926416886
1495,2.173542312429075,81.80096920611392
1496,1.8232181779436907,92.89897936365469
1497,2.3233818299994615,91.63147148975668
1498,2.0899881264824987,74.58040056963324
1499,2.3190870782692294,72.01877670216676
1500,2.0741780795713454,74.51519280394032
1501,2.3093955634839123,75.18122286352374
1502,2.2788645993140495,62.8235841353197
1503,2.282708158792368,66.16318635137144
1504,2.362983786591748,72.76331371512651
1505,1.9200397400914981,78.24475625787099
1506,1.9606023068476541,106.57025155228571
1507,2.023511507495419,91.39532545381307
1508,2.309826516084966,82.60564889845193
1509,2.0549961118030797,76.14950700852314
1510,1.612969058913445,82.07053237183719
1511,1.7035235381497429,80.5078051254877
1512,1.2704152999397695,84.28510602333165
1513,1.0505226192231891,70.46526728750626
1514,1.0866471438508858,63.988028242430204
1515,0.8138772140570798,106.44037952168017
1516,0.7771822491249766,155.21988238292548
1517,1.275265245734536,169.56252464888183
1518,2.318301599448129,155.70238181483913
1519,2.1653051506364047,162.6139284098373
1520,2.319231235923355,163.0173513091159
1521,2.4669311088202868,175.40896369154447
1522,2.1093908526724947,174.74772093488048
1523,1.9091542167165951,176.2524795907542
1524,2.20755666057753,175.07674890257914
1525,2.344888524715858,174.9162298662277
1526,2.3394697890913188,169.05715234601695
1527,2.229922791248644,164.62247927773385
1528,1.7591606949720107,168.0149511583859
1529,1.6506830897803684,167.8938089220395
1530,1.4737535450289507,178.46162057202756
1531,1.3822052965571394,163.06391613868234
1532,1.3938507121981294,153.11531041221983
1533,0.8919898192310965,168.1511460462586
1534,0.7109443064142155,215.94877010667534
1535,1.073682851215584,208.103396867854
1536,1.0005673364905718,240.00726539900563
1537,0.5963716996628624,273.2759818132341
1538,0.515102833667846,263.2835278964403
1539,0.41453385052786706,236.85977912094796
1540,0.4321173715242129,212.37416312109266
1541,0.4371346919524522,251.42427558931888
1542,1.0306705973285064,248.43094792660597
1543,2.234990083386596,225.41965137195177
1544,2.4195635766458063,214.9039347292727
1545,2.793979431490975,224.80708564646696
1546,2.8802371020358346,222.71712964192636
1547,3.5902318185236077,130.06488081730868
1548,3.614182129430022,135.37727140987724
1549,3.3686355479778585,133.07200495208568
1550,3.14450326308351,119.8494579739985
1551,4.964827989734291,123.09031834093861
1552,5.142050101966332,118.96903698898608
1553,5.100299235390553,120.09273251231639
1554,4.062846303464578,96.23518100135657
1555,4.882791251435386,98.99098753062299
1556,5.6389963155398,117.73011277548262
1557,5.6388910335873765,120.2700296193955
1558,5.7545379007507105,111.3690511014517
1559,6.350834777174132,118.16592216566396
1560,5.946080659506018,105.15521334744226
1561,6.49153156864005,118.39130127820897
1562,6.537419612436074,115.39759602138987
1563,5.8092122573900555,117.32422202723374
1564,4.95324295984696,120.75547227715191
1565,5.548749791070553,117.42783338239902
1566,5.100127949268068,105.64787104287585
1567,5.016262401816002,125.23263305212298
1568,4.469348735048715,122.9783102138409
1569,3.7846060503075094,122.65375798531207
1570,3.9601438092157104,133.10248212151924
1571,4.431967178817405,139.61094790524413
1572,4.609819686692565,122.32851693590922
1573,4.709312095610195,119.73194734766831
1574,4.557802457104276,114.8063679274161
1575,4.276391350609654,105.93315022278153
1576,4.746864244357794,118.15572494117666
1577,3.967874542092732,119.93886127759332
1578,3.576618020525631,125.73207246756242
1579,3.2595551608667477,122.3867268294135
1580,3.2138054976026273,119.61245325461427
1581,3.0484383734004474,126.4091544893258
1582,2.8612375765094322,115.16870048729605
1583,3.2238662496642316,116.1031247285899
1584,3.1746446922724374,117.3258288678641
1585,3.0501081714322713,117.22735091040985
1586,2.7025530988512174,113.41372457954479
1587,3.0488321469095347,108.34228726568082
1588,2.775933726490284,101.93137357310056
1589,2.5971619155848042,107.11476463309404
1590,2.7829347514649796,106.91022614109174
1591,2.8635297027648954,103.60820915377674
1592,2.7977363056971507,101.98349205275782
1593,2.7741856860339738,102.47252290965986
1594,2.834062031718184,96.65792727582858
1595,2.4165497443563306,102.28415514546549
1596,2.0726225407532635,93.13680047221932
1597,1.829911925666234,93.81661172955162
1598,1.6499056990302214,112.66036279120705
1599,1.618804765922739,115.04946111215583
1600,1.455746033692453,114.80712109270539
1601,1.4717648280312874,119.77266780277212
1602,1.8020150520247529,111.8119514879832
1603,1.9746877089143406,104.00151033717079
1604,2.57090731032478,108.95242789709596
1605,2.905099216111151,113.85768349787031
1606,3.0067148369443806,111.65835809015921
1607,3.0799592334040664,110.22909133746906
1608,3.6638547594745146,111.21226255080376
1609,3.719863857284641,114.91984510867502
1610,3.6194066098786553,116.03885234762417
1611,3.521605239221229,113.4569862564377
1612,3.322986221314768,123.15792388467223
1613,3.245466880120991,123.10230334560032
1614,3.101660656862482,123.83476706371484
1615,3.1083265734910643,118.24341048015076
1616,2.9539022309143443,108.29106218538877
1617,3.3529703126084325,112.24213755911283
1618,3.2034182167949083,94.32984779231462
1619,3.0407321241972176,107.41904400814504
1620,3.9480313901577606,119.2436725744001
1621,4.534334121037875,120.13674696889952
1622,4.607096322525857,121.50227377631313
1623,4.646075394226614,126.25993277375144
1624,4.83882082750792,126.13983317281487
1625,4.952277015342546,125.36021292748497
1626,4.693284770075751,121.1433665378206
1627,4.523044342532525,122.63341407021105
1628,4.823938165804865,124.1845068874582
1629,5.022336228801368,121.44549912878297
1630,4.9360104984163335,126.15319218815934
1631,4.837805841041677,118.32530558739631
1632,4.063630182062332,114.74674821262616
1633,3.276141657946078,129.52065066002322
1634,3.9564549532434734,126.75500333723781
1635,4.0315837055712365,136.5435880198448
1636,3.0549953729493233,126.3516474155396
1637,2.6752754253339104,151.00054985101016
1638,2.1671479483991707,129.57666251726906
1639,1.6718308789935343,106.49515904734172
1640,2.0861793207905577,114.33124191693506
1641,2.329651430048815,108.15621830095962
1642,2.7431445537252714,122.30937130320444
1643,3.0825694634564784,118.71582332090426
1644,3.632516264803376,122.2738921679279
1645,4.629898410571567,121.52078420229465
1646,5.010119532050606,129.9969622949535
1647,4.449015537051473,127.3128839115805
1648,3.7640062698859658,150.45662129998624
1649,4.622524017563203,142.29757579742528
1650,4.794539658856896,143.72762993559618
1651,4.908707071039913,132.20655823372908
1652,5.345693399978699,137.28088859551858
1653,5.438140970677164,143.01698978609363
1654,5.457610609513928,146.04432480276918
1655,5.271467538235094,141.29769797408704
1656,5.260898104397573,150.95665288131028
1657,5.547162249029486,145.66121745276274
1658,5.092272776633885,138.7564113333042
1659,4.657198431834127,141.7966902540058
1660,5.082461284089023,141.56704879555042
1661,5.452477759312808,143.4316247755976
1662,6.3062145972588315,132.8408161611536
1663,6.902438419943508,137.3415517159601
1664,6.064590384684774,134.0211598407965
1665,6.552765654770859,137.3632845852636
1666,6.703003100756339,137.0439371620404
1667,6.408014932629894,140.57782429544866
1668,6.723111923572859,140.78648893428777
1669,7.308775195745868,135.81536557442885
